CSF1PO	0.4
D10S1248	0.4
D12S391	0.4
D13S317	0.4
D16S539	0.4
D18S51	0.4
D19S433	0.4
D1S1656	0.4
D21S11	0.4
D22S1045	0.4
D2S1338	0.4
D2S441	0.4
D3S1358	0.4
D5S818	0.4
D7S820	0.4
D8S1179	0.4
DYS19	0.4
DYS385a	0.4
DYS385b	0.4
DYS385	0.4
DYS389I	0.4
DYS389II	0.4
DYS390	0.4
DYS391	0.4
DYS392	0.4
DYS393	0.4
DYS437	0.4
DYS438	0.4
DYS439	0.4
DYS448	0.4
DYS456	0.4
DYS458	0.4
DYS481	0.5
DYS533	0.4
DYS549	0.4
DYS570	0.4
DYS576	0.4
DYS635	0.4
DYS643	0.4
FGA	0.4
PentaD	0.4
PentaE	0.4
TH01	0.4
TPOX	0.4
vWA	0.4
YGATAH4	0.4
